,smoothing,normalization,wsize,memory,thres,F1,beta,FPR,RFPR,Prec,Rec,tot_pred,tot_labels,tot_correctly_pred,prc,roc,order
0,0,1,51,2000,0.09,0.35436236608657967,1,0.07951725693571489,4.391573898235423,0.3596730244904929,0.349206349175555,1101.0,1134,396.0,0.31917115153627706,0.7492822291209387,45
1,0,1,51,2000,0.25,0.9098294274396541,0.1,0.0,908289.2415424789,0.9999999990291263,0.09082892415424788,103.0,1134,103.0,0.31917115153627706,0.7492822291209387,45
2,1,1,201,1600,0.06,0.5968963788870202,1,0.09136025264954477,7.9824220762011935,0.5051924251371294,0.7292768958792524,1637.0,1134,827.0,0.5660348218316819,0.8560906437250523,1
3,1,1,201,1600,0.07,0.7652031317571694,0.1,0.0067674261221885015,29.057742284920682,0.7879858654459413,0.19664902996502212,283.0,1134,223.0,0.5660348218316819,0.8560906437250523,1
4,1,0,125,200,0.1,0.2976406048983053,1,0.13658921723283793,2.6470007721796414,0.25293028992887534,0.361552028186812,1621.0,1134,410.0,0.33830744198780494,0.6335018028566415,5
5,1,0,125,200,0.11,0.50805728677341,0.1,0.02334762012155033,8.347083163591641,0.5163551400662721,0.19488536153484254,428.0,1134,221.0,0.33830744198780494,0.6335018028566415,5
6,0,1,201,1600,0.04,0.6840420167641514,1,0.03440108278779155,19.17410796471933,0.7103513769505838,0.6596119928871594,1053.0,1134,748.0,0.6541433730581704,0.8668698883752646,8
7,0,1,201,1600,0.05,0.9754327557415545,0.1,0.0,2821869.488287313,0.9999999996875,0.2821869488287313,320.0,1134,320.0,0.6541433730581704,0.8668698883752646,8
8,0,0,275,1800,0.02,0.5127970365334963,1,0.23911572298399372,4.137818974016496,0.34608266501091667,0.9894179893307391,3242.0,1134,1122.0,0.32052634876567965,0.8659192261342799,8
9,0,0,275,1800,0.03,0.38592707028866124,0.1,0.14335664335502643,4.8780023611054,0.38420542633797455,0.6992945325661998,2064.0,1134,793.0,0.32052634876567965,0.8659192261342799,8
10,0,1,201,1000,0.05,0.7091633007621224,1,0.0,5493827.160009363,0.9999999998394864,0.5493827160009362,623.0,1134,623.0,0.7831041191618066,0.8763093736212016,3
11,0,1,201,1000,0.05,0.9919442056520806,0.1,0.0,5493827.160009363,0.9999999998394864,0.5493827160009362,623.0,1134,623.0,0.7831041191618066,0.8763093736212016,3
12,1,1,275,600,0.05,0.6236351495398814,1,0.11380554928813663,7.523888560964787,0.4904040403792725,0.8562610228521815,1980.0,1134,971.0,0.7186413640318837,0.9040046472842171,1
13,1,1,275,600,0.05,0.49248741353485787,0.1,0.11380554928813663,7.523888560964787,0.4904040403792725,0.8562610228521815,1980.0,1134,971.0,0.7186413640318837,0.9040046472842171,1
14,1,0,175,1000,0.06,0.384103168255889,1,0.31006090683160314,2.625073655165952,0.25136165576657515,0.8139329805278718,3672.0,1134,923.0,0.30603942069815254,0.8016486699282399,1
15,1,0,175,1000,0.07,0.30249278319165995,0.1,0.14064967290615102,3.373107527410422,0.30140056020720446,0.4744268077183045,1785.0,1134,538.0,0.30603942069815254,0.8016486699282399,1
16,0,0,225,400,0.06,0.4737550108892535,1,0.0,3104056.437116044,0.999999999715909,0.3104056437116044,352.0,1134,352.0,0.5685637131742161,0.8251455832100993,20
17,0,0,225,400,0.06,0.9784771534702057,0.1,0.0,3104056.437116044,0.999999999715909,0.3104056437116044,352.0,1134,352.0,0.5685637131742161,0.8251455832100993,20
18,1,1,125,1400,0.07,0.46103891131791835,1,0.08594631175179397,5.827838812136832,0.42706766914082195,0.5008818341709981,1330.0,1134,568.0,0.4711943966931067,0.7953918841015615,5
19,1,1,125,1400,0.09,0.9598401114880768,0.1,0.0,1913580.2467448341,0.9999999995391705,0.1913580246744834,217.0,1134,217.0,0.4711943966931067,0.7953918841015615,5
20,0,0,175,200,0.06,0.35416662192684106,1,0.18396120008815742,2.8521833544717348,0.2672955974722689,0.5246913579784223,2226.0,1134,595.0,0.40688295933797886,0.7103822601134429,5
21,0,0,175,200,0.08,0.9488624549117242,0.1,0.0,1552028.218558022,0.9999999994318182,0.1552028218558022,176.0,1134,176.0,0.40688295933797886,0.7103822601134429,5
22,1,0,51,1400,0.2,0.44172657036924073,1,0.11639972930164222,4.6516065471368275,0.3730255163807396,0.5414462080651281,1646.0,1134,614.0,0.38743576222722864,0.8381781997373394,20
23,1,0,51,1400,0.26,0.867437161376831,0.1,0.0,608465.6084119519,0.9999999985507247,0.060846560841195184,69.0,1134,69.0,0.38743576222722864,0.8381781997373394,20
24,0,0,175,1600,0.03,0.517992384939508,1,0.22512970899813747,4.285201660328359,0.35404530743190793,0.9647266313082251,3090.0,1134,1094.0,0.5466067098801893,0.9080573448853019,8
25,0,0,175,1600,0.05,0.41501099977690975,0.1,0.08199864651385068,5.538433696599598,0.4146537841856156,0.4541446207712394,1242.0,1134,515.0,0.5466067098801893,0.9080573448853019,8
26,1,1,151,1800,0.05,0.630124316693082,1,0.03981502368554235,15.149384135667963,0.6595949854715916,0.6031746031214131,1037.0,1134,684.0,0.6575617769592664,0.860142495895184,20
27,1,1,151,1800,0.08,0.9714800892447649,0.1,0.0,2522045.855156786,0.9999999996503496,0.2522045855156786,286.0,1134,286.0,0.6575617769592664,0.860142495895184,20
28,1,0,151,1200,0.09,0.592946758405236,1,0.004849988720901759,90.18180818003907,0.9202226343376211,0.4373897706845335,539.0,1134,496.0,0.6162705357651587,0.8535046693648844,5
29,1,0,151,1200,0.1,0.949762070549906,0.1,0.0013534852244377002,239.7447794894846,0.9684210523767313,0.324514991153041,380.0,1134,368.0,0.6162705357651587,0.8535046693648844,5
30,1,0,25,1000,0.25,0.48539444261976594,1,0.1849763140064857,4.238111228533882,0.3515223408322846,0.7839506172148191,2529.0,1134,889.0,0.44348179187841963,0.8586692081315739,5
31,1,0,25,1000,0.59,0.6948244671636716,0.1,0.0,220458.55377244632,0.999999996,0.02204585537724463,25.0,1134,25.0,0.44348179187841963,0.8586692081315739,5
32,0,1,275,200,0.04,0.446595182167959,1,0.12553575456659669,4.537866133263103,0.3672541216391555,0.5696649029480013,1759.0,1134,646.0,0.4048275343595598,0.7617343329708921,45
33,0,1,275,200,0.04,0.3685506095792047,0.1,0.12553575456659669,4.537866133263103,0.3672541216391555,0.5696649029480013,1759.0,1134,646.0,0.4048275343595598,0.7617343329708921,45
34,1,0,251,1600,0.03,0.4511184395982899,1,0.2938190841383508,3.268396047892472,0.2948023822334921,0.9603174602327762,3694.0,1134,1089.0,0.44584904987709434,0.8510805701665917,20
35,1,0,251,1600,0.05,0.5797231227446341,0.1,0.013873223550486428,11.504957146743314,0.5953947366462516,0.15961199293125114,304.0,1134,181.0,0.44584904987709434,0.8510805701665917,20
36,1,1,101,200,0.13,0.40855699706397564,1,0.08605910218716377,4.990207343716008,0.389599999968832,0.4294532627487254,1250.0,1134,487.0,0.4030286085075539,0.645267217847863,3
